

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 15:15:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   762  0D17                     l1950:
   763                           
   764                           ;main_lab9.c: 127:     CCPR1L = 16>>2;
   765  0D17  3004               	movlw	4
   766  0D18  0095               	movwf	21	;volatile
   767                           
   768                           ;main_lab9.c: 128:     CCP1CONbits.DC1B = 16 & 0b11;
   769  0D19  30CF               	movlw	-49
   770  0D1A  0597               	andwf	23,f	;volatile
   771  0D1B                     l1952:
   772                           
   773                           ;main_lab9.c: 130:     TRISCbits.TRISC1 = 1;
   774  0D1B  1683               	bsf	3,5	;RP0=1, select bank1
   775  0D1C  1303               	bcf	3,6	;RP1=0, select bank1
   776  0D1D  1487               	bsf	7,1	;volatile
   777  0D1E                     l1954:
   778                           
   779                           ;main_lab9.c: 131:     CCP2CON = 0;
   780  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
   781  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
   782  0D20  019D               	clrf	29	;volatile
   783  0D21                     l1956:
   784                           
   785                           ;main_lab9.c: 132:     CCP2CONbits.CCP2M = 0b1100;
   786  0D21  081D               	movf	29,w	;volatile
   787  0D22  39F0               	andlw	-16
   788  0D23  380C               	iorlw	12
   789  0D24  009D               	movwf	29	;volatile
   790  0D25                     l1958:
   791                           
   792                           ;main_lab9.c: 133:     CCPR2L = 16>>2;
   793  0D25  3004               	movlw	4
   794  0D26  009B               	movwf	27	;volatile
   795  0D27                     l1960:
   796                           
   797                           ;main_lab9.c: 134:     CCP2CONbits.DC2B0 = 16 & 0b1;
   798  0D27  121D               	bcf	29,4	;volatile
   799  0D28                     l1962:
   800                           
   801                           ;main_lab9.c: 135:     CCP2CONbits.DC2B1 = 16>>1 & 0b1;
   802  0D28  129D               	bcf	29,5	;volatile
   803  0D29                     l1964:
   804                           
   805                           ;main_lab9.c: 138:     PIR1bits.TMR2IF = 0;
   806  0D29  108C               	bcf	12,1	;volatile
   807  0D2A                     l1966:
   808                           
   809                           ;main_lab9.c: 139:     T2CONbits.T2CKPS = 0b11;
   810  0D2A  3003               	movlw	3
   811  0D2B  0492               	iorwf	18,f	;volatile
   812  0D2C                     l1968:
   813                           
   814                           ;main_lab9.c: 140:     T2CONbits.TMR2ON = 1;
   815  0D2C  1512               	bsf	18,2	;volatile
   816  0D2D                     l76:	
   817                           ;main_lab9.c: 141:     while(!PIR1bits.TMR2IF);
   818                           
   819  0D2D  1C8C               	btfss	12,1	;volatile
   820  0D2E  2D30               	goto	u2861
   821  0D2F  2D31               	goto	u2860
   822  0D30                     u2861:
   823  0D30  2D2D               	goto	l76
   824  0D31                     u2860:
   825  0D31                     l78:
   826                           
   827                           ;main_lab9.c: 142:     PIR1bits.TMR2IF = 0;
   828  0D31  108C               	bcf	12,1	;volatile
   829                           
   830                           ;main_lab9.c: 144:     TRISCbits.TRISC2 = 0;
   831  0D32  1683               	bsf	3,5	;RP0=1, select bank1
   832  0D33  1303               	bcf	3,6	;RP1=0, select bank1
   833  0D34  1107               	bcf	7,2	;volatile
   834                           
   835                           ;main_lab9.c: 145:     TRISCbits.TRISC1 = 0;
   836  0D35  1087               	bcf	7,1	;volatile
   837                           
   838                           ;main_lab9.c: 148:     PIR1bits.ADIF = 0;
   839  0D36  1283               	bcf	3,5	;RP0=0, select bank0
   840  0D37  1303               	bcf	3,6	;RP1=0, select bank0
   841  0D38  130C               	bcf	12,6	;volatile
   842                           
   843                           ;main_lab9.c: 149:     PIE1bits.ADIE = 1;
   844  0D39  1683               	bsf	3,5	;RP0=1, select bank1
   845  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
   846  0D3B  170C               	bsf	12,6	;volatile
   847                           
   848                           ;main_lab9.c: 150:     INTCONbits.PEIE = 1;
   849  0D3C  170B               	bsf	11,6	;volatile
   850                           
   851                           ;main_lab9.c: 151:     INTCONbits.GIE = 1;
   852  0D3D  178B               	bsf	11,7	;volatile
   853  0D3E                     l79:
   854  0D3E  0008               	return
   855  0D3F                     __end_of_setup:
   856                           
   857                           	psect	text2
   858  0E8D                     __ptext2:	
   859 ;; *************** function _isr *****************
   860 ;; Defined at:
   861 ;;		line 57 in file "main_lab9.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          0       0       6       0       0
   878 ;;      Totals:         0       0       6       0       0
   879 ;;Total ram usage:        6 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 3
   882 ;; This function calls:
   883 ;;		_map
   884 ;; This function is called by:
   885 ;;		Interrupt level 1
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889  0E8D                     _isr:	
   890                           ;psect for function _isr
   891                           
   892  0E8D                     i1l1970:
   893                           
   894                           ;main_lab9.c: 58:     if(PIR1bits.ADIF){
   895  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
   896  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
   897  0E8F  1F0C               	btfss	12,6	;volatile
   898  0E90  2E92               	goto	u287_21
   899  0E91  2E93               	goto	u287_20
   900  0E92                     u287_21:
   901  0E92  2F3B               	goto	i1l61
   902  0E93                     u287_20:
   903  0E93                     i1l1972:
   904                           
   905                           ;main_lab9.c: 59:         if(ADCON0bits.CHS == 0){
   906  0E93  0C1F               	rrf	31,w	;volatile
   907  0E94  1683               	bsf	3,5	;RP0=1, select bank1
   908  0E95  1303               	bcf	3,6	;RP1=0, select bank1
   909  0E96  00AB               	movwf	??_isr^(0+128)
   910  0E97  0C2B               	rrf	??_isr^(0+128),w
   911  0E98  390F               	andlw	15
   912  0E99  3A00               	xorlw	0
   913  0E9A  1D03               	skipz
   914  0E9B  2E9D               	goto	u288_21
   915  0E9C  2E9E               	goto	u288_20
   916  0E9D                     u288_21:
   917  0E9D  2ED9               	goto	i1l1980
   918  0E9E                     u288_20:
   919  0E9E                     i1l1974:
   920                           
   921                           ;main_lab9.c: 60:             CCPR = map(ADRESH, 0, 255, 16, 75);
   922  0E9E  01A5               	clrf	map@x0^(0+128)
   923  0E9F  30FF               	movlw	255
   924  0EA0  00AB               	movwf	??_isr^(0+128)
   925  0EA1  082B               	movf	??_isr^(0+128),w
   926  0EA2  00A6               	movwf	map@x1^(0+128)
   927  0EA3  3010               	movlw	16
   928  0EA4  00A7               	movwf	map@y0^(0+128)
   929  0EA5  3000               	movlw	0
   930  0EA6  00A8               	movwf	(map@y0^(0+128)+1)
   931  0EA7  304B               	movlw	75
   932  0EA8  00A9               	movwf	map@y1^(0+128)
   933  0EA9  3000               	movlw	0
   934  0EAA  00AA               	movwf	(map@y1^(0+128)+1)
   935  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
   936  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
   937  0EAD  081E               	movf	30,w	;volatile
   938  0EAE  120A  158A  25DB  120A  158A  	fcall	_map
   939  0EB3  1683               	bsf	3,5	;RP0=1, select bank1
   940  0EB4  1303               	bcf	3,6	;RP1=0, select bank1
   941  0EB5  0826               	movf	(?_map+1)^(0+128),w
   942  0EB6  00B3               	movwf	(_CCPR+1)^(0+128)
   943  0EB7  0825               	movf	?_map^(0+128),w
   944  0EB8  00B2               	movwf	_CCPR^(0+128)
   945  0EB9                     i1l1976:
   946                           
   947                           ;main_lab9.c: 61:             CCPR1L = (uint8_t)(CCPR>>2);
   948  0EB9  0833               	movf	(_CCPR+1)^(0+128),w
   949  0EBA  00AC               	movwf	(??_isr^(0+128)+1)
   950  0EBB  0832               	movf	_CCPR^(0+128),w
   951  0EBC  00AB               	movwf	??_isr^(0+128)
   952  0EBD  1003               	clrc
   953  0EBE  0CAC               	rrf	(??_isr^(0+128)+1),f
   954  0EBF  0CAB               	rrf	??_isr^(0+128),f
   955  0EC0  1003               	clrc
   956  0EC1  0CAC               	rrf	(??_isr^(0+128)+1),f
   957  0EC2  0CAB               	rrf	??_isr^(0+128),f
   958  0EC3  082B               	movf	??_isr^(0+128),w
   959  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
   960  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
   961  0EC6  0095               	movwf	21	;volatile
   962  0EC7                     i1l1978:
   963                           
   964                           ;main_lab9.c: 62:             CCP1CONbits.DC1B = CCPR & 0b11;
   965  0EC7  1683               	bsf	3,5	;RP0=1, select bank1
   966  0EC8  1303               	bcf	3,6	;RP1=0, select bank1
   967  0EC9  0832               	movf	_CCPR^(0+128),w
